CREATE TABLE running(
            Date DATE,
            Miles INTEGER(15),
            Trail VARCHAR(15));
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-03,3,Coopers)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-05,5,Bite Back)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-07,3,Anza Borrego)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-11,14,Broken Hill)
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 14, 'Broken Hill')
('2014-06-30', 14, 'Chunk Rock')

********** Done **********

UPDATE running
	SET Miles = 80
	WHERE Miles > 10 ;
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 80, 'Broken Hill')
('2014-06-30', 80, 'Chunk Rock')

********** Done **********

('2014-06-03', 15, 'Coopers')
('2014-06-05', 15, 'Bite Back')
('2014-06-07', 15, 'Anza Borrego')
('2014-06-11', 15, 'Broken Hill')
('2014-06-30', 15, 'Chunk Rock')

********** Done **********

(u'pCONST', u'pCONST', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pTET-invF', u'tetR+pCONST<+pTET>+invF', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pBAD-sicA', u'araC+pCONST<+pBAD>+sicA', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'psicA-rfp', u'psicA>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pTet-mxiE', u'tetR+pCONST<+pTET>+mxiE', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pBAD-ipgC', u'araC+pCONST<+pBAD>+ipgC', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pipaH-rfp', u'pipaH>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pTet-exsDA', u'tetR+pCONST<+pTET>+exsDA', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pLux-exsC', u'luxR+pCONST<+pLUX>+exsC', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pexsC-rfp', u'pexsC>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pACPc-invF', u'tetR+pCONST<+pTET>+exsDA+XXX+exsC+pLUX<+pCONST>+luxR+TTT+invF+pexsC<', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pXCPi-sicA', u'ipgC+pBAD<+pCONST>+araC+XXX+pipaH>+sicA+TTT+lacI+pCONST<+pTAC>+mxiE', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
********** END **********
(u'EMPTY', u'pCONST', u'0', u'[ ]')
(u'T7', u'pT7', u'0', u'[ ]')
(u'R73delta', u'pF', u'0', u'[ ]')
(u'lacI', u'pLAC', u'0', u'[ ]')
(u'lacI', u'pTAC', u'0', u'[ ]')
(u'tetR', u'pTET', u'0', u'[ ]')
(u'cI', u'pLAMBDA', u'0', u'[ ]')
(u'lexA', u'pSOS', u'0', u'[ ]')
(u'Lara,araC', u'pBAD(+Lara)', u'0', u'[ ]')
(u'mcbR', u'pMCBR', u'0', u'[ ]')
(u'AHL,luxR', u'pLUX', u'0', u'[ ]')
(u'HSL,lasR', u'pLAS', u'0', u'[ ]')
(u'C4HSL,rhlR', u'pRHL', u'0', u'[ ]')
(u'Sal,nahR', u'pSAL', u'0', u'[ ]')
(u'DOX,rtTA', u'TREt', u'0', u'[ ]')
(u'Mg2+', u'pmgrB', u'0', u'[ ]')
(u'LIGHT', u'pompC', u'0', u'[ ]')
(u'hrpR,hrpS', u'phrpL', u'0', u'[ ]')
(u'T7-C,T7-N', u'pT7(fragment)', u'0', u'[ ]')
(u'sicA,invF', u'psicA', u'0', u'[ ]')
(u'ipgC,mxiE', u'pipaH', u'0', u'[ ]')
(u'exsC,exsDA', u'pexsC', u'0', u'[ ]')
(u'ntrC,lacI', u'glnAp2', u'0', u'[ ]')
(u'Lara,araC,lacI', u'pLAC/BAD(+Lara)', u'0', u'[ ]')
(u'AHL,luxR,cI', u'pLUX/LAMBDA', u'0', u'[ ]')
(u'AHL,luxR,lacI', u'pLUX/LAC', u'0', u'[ ]')
(u'cI,lacI', u'pR/LAC', u'0', u'[ ]')
(u'lexA,lacI', u'pSOS/LAC', u'0', u'[ ]')
(u'Lara,araC,tetR', u'pBADpTET', u'0', u'[ ]')
(u'Lara,araC,HSL,lasR', u'pBADpLAS', u'0', u'[ ]')
(u'tetR,HSL,lasR', u'pTETpLAS', u'0', u'[ ]')
(u'mRNA', u'T7ptag', u'0', u'[ ]')
(u'mRNA', u'supD', u'0', u'[ ]')
(u'mRNA', u'gfp', u'0', u'[ ]')
(u'mRNA', u'yfp', u'0', u'[ ]')
(u'mRNA', u'rfp', u'0', u'[ ]')
(u'mRNA', u'cfp', u'0', u'[ ]')
(u'mRNA', u'lacZ', u'0', u'[ ]')
(u'mRNA', u'lacZalpha-ccdB', u'0', u'[ ]')
(u'mRNA', u'ntrC', u'0', u'[ ]')
(u'mRNA', u'T7', u'0', u'[ ]')
(u'mRNA,IPTG', u'lacI(+IPTG)', u'0', u'[ ]')
(u'mRNA', u'lacI', u'0', u'[ ]')
(u'mRNA,aTc', u'tetR(+aTc)', u'0', u'[ ]')
(u'mRNA', u'tetR', u'0', u'[ ]')
(u'mRNA', u'cI', u'0', u'[ ]')
(u'mRNA', u'cI434', u'0', u'[ ]')
(u'mRNA,nalidixic-acid', u'lexA(+nalidixic-acid)', u'0', u'[ ]')
(u'mRNA', u'lexA', u'0', u'[ ]')
(u'mRNA', u'araC', u'0', u'[ ]')
(u'mRNA', u'luxR', u'0', u'[ ]')
(u'mRNA', u'luxI', u'0', u'[ ]')
(u'mRNA', u'lasR', u'0', u'[ ]')
(u'mRNA', u'lasI', u'0', u'[ ]')
(u'mRNA', u'rhlR', u'0', u'[ ]')
(u'mRNA', u'rhlI', u'0', u'[ ]')
(u'mRNA', u'nahR', u'0', u'[ ]')
(u'mRNA', u'rtTA', u'0', u'[ ]')
(u'mRNA', u'hrpR', u'0', u'[ ]')
(u'mRNA', u'hrpS', u'0', u'[ ]')
(u'mRNA', u'aiiA', u'0', u'[ ]')
(u'mRNA', u'T7-C', u'0', u'[ ]')
(u'mRNA', u'T7-N', u'0', u'[ ]')
(u'mRNA', u'ccdA', u'0', u'[ ]')
(u'mRNA', u'ccdB', u'0', u'[ ]')
(u'mRNA', u'mcbR', u'0', u'[ ]')
(u'mRNA', u'R73delta', u'0', u'[ ]')
(u'mRNA', u'invF', u'0', u'[ ]')
(u'mRNA', u'sicA', u'0', u'[ ]')
(u'mRNA', u'mxiE', u'0', u'[ ]')
(u'mRNA', u'ipgC', u'0', u'[ ]')
(u'mRNA', u'exsDA', u'0', u'[ ]')
(u'mRNA', u'exsC', u'0', u'[ ]')
(u'Lara', u'pOR10', u'0', u'[ ]')
(u'aTc', u'pOR20', u'0', u'[ ]')
(u'HSL', u'pOR30', u'0', u'[ ]')
(u'Lara,aTc', u'pOR1020', u'0', u'[ ]')
(u'Lara,HSL', u'pOR1030', u'0', u'[ ]')
(u'HSL,aTc', u'pOR2030', u'0', u'[ ]')
(u'Lara,aTc', u'pNOR1020', u'0', u'[ ]')
(u'Lara,HSL', u'pNOR1030', u'0', u'[ ]')
(u'HSL,aTc', u'pNOR2030', u'0', u'[ ]')
(u'C4HSL', u'pNOR40', u'0', u'[ ]')
(u'cI', u'pPcI-yfp', u'0', u'[ ]')
(u'cI', u'pcI-lasI', u'0', u'[ ]')
(u'cI', u'pcI-rhlI', u'0', u'[ ]')
(u'IPTG', u'pBW10xlac-gfp', u'0', u'[ ]')
(u'Lara', u'pBW20xara-gfp', u'0', u'[ ]')
(u'AHL', u'pBW30xlux-gfp', u'0', u'[ ]')
(u'IPTG', u'pBW115lac-hrpR', u'0', u'[ ]')
(u'Lara', u'pBW213ara-hrpS', u'0', u'[ ]')
(u'AHL', u'pBW313lux-hrpR', u'0', u'[ ]')
(u'IPTG', u'PBW12xlac-cIgfp', u'0', u'[ ]')
(u'hrpR,hrpS', u'pBW400hrpL-gfp', u'0', u'[ ]')
(u'hrpR,hrpS', u'PBW412hrpL-cIgfp', u'0', u'[ ]')
(u'AHL', u'pSupDLuxR', u'0', u'[ ]')
(u'Sal', u'pAC-SalSer914', u'0', u'[ ]')
(u'tetR', u'pBAC874t', u'0', u'[ ]')
(u'Lara', u'pBACxxx', u'0', u'[ ]')
(u'Mg2+', u'pBACr-Mgr901', u'0', u'[ ]')
(u'Lara', u'pBACr-AraT7940', u'0', u'[ ]')
(u'Mg2+', u'pBACr-Mgr940', u'0', u'[ ]')
(u'Mg2+,supD', u'pBACr-Mgr951', u'0', u'[ ]')
(u'T7ptag,supD', u'pBR939B', u'0', u'[ ]')
(u'C4HSL', u'pFNK-202-eyfp-qscxxx', u'0', u'[ ]')
(u'C4HSL', u'pMUX-204-qscxxx', u'0', u'[ ]')
(u'cI', u'pINV-107-mutx', u'0', u'[ ]')
(u'luxR,AHL', u'pLD', u'0', u'[ ]')
(u'EMPTY', u'pSND', u'0', u'[ ]')
(u'AHL', u'pHD-gfp', u'0', u'[ ]')
(u'AHL', u'pHD-rfp', u'0', u'[ ]')
(u'IPTG', u'pCFP', u'0', u'[ ]')
(u'IPTG', u'pRFP', u'0', u'[ ]')
(u'lacI', u'pMKN7a', u'0', u'[ ]')
(u'tetR', u'pBAG10x', u'0', u'[ ]')
(u'cI', u'pBRTxxx', u'0', u'[ ]')
(u'cI', u'pTAK102-103a', u'0', u'[ ]')
(u'lacI', u'pTAK106-107', u'0', u'[ ]')
(u'lacI', u'pIKE108-110', u'0', u'[ ]')
(u'IPTG', u'pTAK117-132', u'0', u'[ ]')
(u'IPTG,aTc', u'pIKE107', u'0', u'[ ]')
(u'lacI,Lara', u'pJS167', u'0', u'[ ]')
(u'lacI,Lara,araC', u'pJS169', u'0', u'[ ]')
(u'AHL', u'BBa_F2620', u'0', u'[ ]')
(u'LIGHT', u'pJT108', u'0', u'[ ]')
(u'LIGHT,cI', u'pJT105', u'0', u'[ ]')
(u'LIGHT', u'pJT106', u'0', u'[ ]')
(u'LIGHT', u'pEDL3', u'0', u'[ ]')
(u'EMPTY', u'pLuxRI2', u'0', u'[ ]')
(u'AHL,luxR', u'pluxCcdB3', u'0', u'[ ]')
(u'AHL', u'predator1-MG1655', u'0', u'[ ]')
(u'EMPTY', u'predator2-MG1655', u'0', u'[ ]')
(u'HSL', u'prey1-Top10F', u'0', u'[ ]')
(u'tetR', u'prey2-Top10F', u'0', u'[ ]')
(u'EMPTY', u'predator-Top10F', u'0', u'[ ]')
(u'IPTG,nalidixic-acid', u'pBR322-ptrc-lexA', u'0', u'[ ]')
(u'lexA', u'pRV2-SOS', u'0', u'[ ]')
(u'EMPTY', u'pZE21-MCSI-pZE12-luc', u'0', u'[ ]')
(u'tetR', u'pZE21-MCS1-gfp', u'0', u'[ ]')
(u'EMPTY', u'PLuxI-Tet-8', u'0', u'[ ]')
(u'AHL', u'pLTSUB-202-RBSH', u'0', u'[ ]')
(u'AHL,luxR,cI', u'pPSSUB-101-mut4', u'0', u'[ ]')
(u'aTc', u'pCRT1', u'0', u'[ ]')
(u'aTc', u'pCRT2', u'0', u'[ ]')
(u'aTc', u'pCRT3', u'0', u'[ ]')
(u'Lara', u'pTara:500', u'0', u'[ ]')
(u'Lara', u'pTSara-N', u'0', u'[ ]')
(u'Lara', u'pTSara-C', u'0', u'[ ]')
(u'lacI,Lara-araC', u'pTSlb', u'0', u'[ ]')
(u'T7-C-T7-N', u'pET:NNNN:GFP', u'0', u'[ ]')
(u'lacI,AHL-luxR', u'PluxI-lacO-GFPmut2', u'0', u'[ ]')
(u'Lara', u'pBAD-cI-pOR1-gfp', u'0', u'[ ]')
(u'Lara', u'pBAD-cI-pOR1-gfp', u'0', u'[ ]')
(u'Lara', u'pBAD-cI-pOR1-gfp', u'0', u'[ ]')
(u'IPTG', u'pTACsym-yfp', u'0', u'[ ]')
(u'IPTG', u'pTACsym-McbR-pMcbR-yfp', u'0', u'[ ]')
(u'IPTG', u'pTACsym-R73delta-pMcbR-yfp', u'0', u'[ ]')
(u'Sal', u'pSal-yfp', u'0', u'[ ]')
(u'Sal', u'pSal-McbR-pMcbR-yfp', u'0', u'[ ]')
(u'Sal', u'pSal-R73delta-pMcbR-yfp', u'0', u'[ ]')
(u'Lara', u'pBAD-rfp', u'0', u'[ ]')
(u'IPTG', u'pTac-rfp', u'0', u'[ ]')
(u'AHL', u'pLux-rfp', u'0', u'[ ]')
(u'aTc', u'pTet-rfp', u'0', u'[ ]')
(u'aTc', u'pTET-invF', u'0', u'[ ]')
(u'Lara', u'pBAD-sicA', u'0', u'[ ]')
(u'sicA-invF', u'psicA-rfp', u'0', u'[ ]')
(u'aTc', u'pTet-mxiE', u'0', u'[ ]')
(u'Lara', u'pBAD-ipgC', u'0', u'[ ]')
(u'ipgC-mxiE', u'pipaH-rfp', u'0', u'[ ]')
(u'aTc', u'pTet-exsDA', u'0', u'[ ]')
(u'AHL', u'pLux-exsC', u'0', u'[ ]')
(u'exsC-exsDA', u'pexsC-rfp', u'0', u'[ ]')
(u'aTc,AHL', u'pACPc-invF', u'0', u'[ ]')
(u'Lara,IPTG', u'pXCPi-sicA', u'0', u'[ ]')
(u'pCONST', u'pCONST', u'1', u'[ ]')
(u'pT7', u'pT7', u'1', u'[ ]')
(u'pF', u'pF', u'1', u'[ ]')
(u'pLAC', u'pLAC', u'1', u'[ ]')
(u'pTAC', u'pTAC', u'1', u'[ ]')
(u'pTET', u'pTET', u'1', u'[ ]')
(u'pLAMBDA', u'pLAMBDA', u'1', u'[ ]')
(u'pSOS', u'pSOS', u'1', u'[ ]')
(u'pBAD(+Lara)', u'pBAD', u'1', u'[ ]')
(u'pMCBR', u'pMCBR', u'1', u'[ ]')
(u'pLUX', u'pLUX', u'1', u'[ ]')
(u'pLAS', u'pLAS', u'1', u'[ ]')
(u'pRHL', u'pRHL', u'1', u'[ ]')
(u'pSAL', u'pSAL', u'1', u'[ ]')
(u'TREt', u'TREt', u'1', u'[ ]')
(u'pmgrB', u'pmgrB', u'1', u'[ ]')
(u'pompC', u'pompC', u'1', u'[ ]')
(u'phrpL', u'phrpL', u'1', u'[ ]')
(u'pT7(fragment)', u'pT7', u'1', u'[ ]')
(u'psicA', u'psicA', u'1', u'[ ]')
(u'pipaH', u'pipaH', u'1', u'[ ]')
(u'pexsC', u'pexsC', u'1', u'[ ]')
(u'glnAp2', u'glnAp2', u'1', u'[ ]')
(u'pLAC/BAD(+Lara)', u'pLAC/BAD', u'1', u'[ ]')
(u'pLUX/LAMBDA', u'pLUX/LAMBDA', u'1', u'[ ]')
(u'pLUX/LAC', u'pLUX/LAC', u'1', u'[ ]')
(u'pR/LAC', u'pR/LAC', u'1', u'[ ]')
(u'pSOS/LAC', u'pSOS/LAC', u'1', u'[ ]')
(u'pBADpTET', u'pBADpTET', u'1', u'[ ]')
(u'pBADpLAS', u'pBADpLAS', u'1', u'[ ]')
(u'pTETpLAS', u'pTETpLAS', u'1', u'[ ]')
(u'T7ptag', u'T7ptag', u'1', u'[ ]')
(u'supD', u'supD', u'1', u'[ ]')
(u'gfp', u'gfp', u'1', u'[ ]')
(u'yfp', u'yfp', u'1', u'[ ]')
(u'rfp', u'rfp', u'1', u'[ ]')
(u'cfp', u'cfp', u'1', u'[ ]')
(u'lacZ', u'lacZ', u'1', u'[ ]')
(u'lacZalpha-ccdB', u'lacZalpha-ccdB', u'1', u'[ ]')
(u'ntrC', u'ntrC', u'1', u'[ ]')
(u'T7', u'T7', u'1', u'[ ]')
(u'lacI(+IPTG)', u'lacI', u'1', u'[ ]')
(u'lacI', u'lacI', u'1', u'[ ]')
(u'tetR(+aTc)', u'tetR', u'1', u'[ ]')
(u'tetR', u'tetR', u'1', u'[ ]')
(u'cI', u'cI', u'1', u'[ ]')
(u'cI434', u'cI434', u'1', u'[ ]')
(u'lexA(+nalidixic-acid)', u'lexA', u'1', u'[ ]')
(u'lexA', u'lexA', u'1', u'[ ]')
(u'araC', u'araC', u'1', u'[ ]')
(u'luxR', u'luxR', u'1', u'[ ]')
(u'luxI', u'luxI', u'1', u'[ ]')
(u'lasR', u'lasR', u'1', u'[ ]')
(u'lasI', u'lasI', u'1', u'[ ]')
(u'rhlR', u'rhlR', u'1', u'[ ]')
(u'rhlI', u'rhlI', u'1', u'[ ]')
(u'nahR', u'nahR', u'1', u'[ ]')
(u'rtTA', u'rtTA', u'1', u'[ ]')
(u'hrpR', u'hrpR', u'1', u'[ ]')
(u'hrpS', u'hrpS', u'1', u'[ ]')
(u'aiiA', u'aiiA', u'1', u'[ ]')
(u'T7-C', u'T7-C', u'1', u'[ ]')
(u'T7-N', u'T7-N', u'1', u'[ ]')
(u'ccdA', u'ccdA', u'1', u'[ ]')
(u'ccdB', u'ccdB', u'1', u'[ ]')
(u'mcbR', u'mcbR', u'1', u'[ ]')
(u'R73delta', u'R73delta', u'1', u'[ ]')
(u'invF', u'invF', u'1', u'[ ]')
(u'sicA', u'sicA', u'1', u'[ ]')
(u'mxiE', u'mxiE', u'1', u'[ ]')
(u'ipgC', u'ipgC', u'1', u'[ ]')
(u'exsDA', u'exsDA', u'1', u'[ ]')
(u'exsC', u'exsC', u'1', u'[ ]')
(u'pOR10', u'yfp', u'1', u'[ ]')
(u'pOR20', u'yfp', u'1', u'[ ]')
(u'pOR30', u'yfp', u'1', u'[ ]')
(u'pOR1020', u'yfp', u'1', u'[ ]')
(u'pOR1030', u'yfp', u'1', u'[ ]')
(u'pOR2030', u'yfp', u'1', u'[ ]')
(u'pNOR1020', u'cI', u'1', u'[ ]')
(u'pNOR1030', u'cI', u'1', u'[ ]')
(u'pNOR2030', u'cI', u'1', u'[ ]')
(u'pNOR40', u'cI', u'1', u'[ ]')
(u'pPcI-yfp', u'yfp', u'1', u'[ ]')
(u'pcI-lasI', u'HSL', u'1', u'[ ]')
(u'pcI-rhlI', u'C4HSL', u'1', u'[ ]')
(u'pBW10xlac-gfp', u'gfp', u'1', u'[ ]')
(u'pBW20xara-gfp', u'gfp', u'1', u'[ ]')
(u'pBW30xlux-gfp', u'gfp', u'1', u'[ ]')
(u'pBW115lac-hrpR', u'hrpR', u'1', u'[ ]')
(u'pBW213ara-hrpS', u'hrpS', u'1', u'[ ]')
(u'pBW313lux-hrpR', u'hrpR', u'1', u'[ ]')
(u'PBW12xlac-cIgfp', u'gfp', u'1', u'[ ]')
(u'pBW400hrpL-gfp', u'gfp', u'1', u'[ ]')
(u'PBW412hrpL-cIgfp', u'gfp', u'1', u'[ ]')
(u'pSupDLuxR', u'supD', u'1', u'[ ]')
(u'pAC-SalSer914', u'supD', u'1', u'[ ]')
(u'pBAC874t', u'gfp', u'1', u'[ ]')
(u'pBACxxx', u'gfp', u'1', u'[ ]')
(u'pBACr-Mgr901', u'gfp', u'1', u'[ ]')
(u'pBACr-AraT7940', u'T7ptag', u'1', u'[ ]')
(u'pBACr-Mgr940', u'T7ptag', u'1', u'[ ]')
(u'pBACr-Mgr951', u'gfp', u'1', u'[ ]')
(u'pBR939B', u'gfp', u'1', u'[ ]')
(u'pFNK-202-eyfp-qscxxx', u'yfp', u'1', u'[ ]')
(u'pMUX-204-qscxxx', u'cI', u'1', u'[ ]')
(u'pINV-107-mutx', u'yfp', u'1', u'[ ]')
(u'pLD', u'lacI', u'1', u'[ ]')
(u'pSND', u'AHL', u'1', u'[ ]')
(u'pHD-gfp', u'gfp', u'1', u'[ ]')
(u'pHD-rfp', u'rfp', u'1', u'[ ]')
(u'pCFP', u'cfp', u'1', u'[ ]')
(u'pRFP', u'rfp', u'1', u'[ ]')
(u'pMKN7a', u'gfp', u'1', u'[ ]')
(u'pBAG10x', u'gfp', u'1', u'[ ]')
(u'pBRTxxx', u'gfp', u'1', u'[ ]')
(u'pTAK102-103a', u'gfp', u'1', u'[ ]')
(u'pTAK106-107', u'gfp', u'1', u'[ ]')
(u'pIKE108-110', u'gfp', u'1', u'[ ]')
(u'pTAK117-132', u'gfp', u'1', u'[ ]')
(u'pIKE107', u'gfp', u'1', u'[ ]')
(u'pJS167', u'gfp', u'1', u'[ ]')
(u'pJS169', u'lacI', u'1', u'[ ]')
(u'BBa_F2620', u'pLUX', u'1', u'[ ]')
(u'pJT108', u'lacZ', u'1', u'[ ]')
(u'pJT105', u'lacZ', u'1', u'[ ]')
(u'pJT106', u'lacZ', u'1', u'[ ]')
(u'pEDL3', u'lacZ', u'1', u'[ ]')
(u'pLuxRI2', u'AHL-luxR', u'1', u'[ ]')
(u'pluxCcdB3', u'lacZalpha-ccdB', u'1', u'[ ]')
(u'predator1-MG1655', u'ccdA', u'1', u'[ ]')
(u'predator2-MG1655', u'lacZalpha-ccdB,gfp', u'1', u'[ ]')
(u'prey1-Top10F', u'lacZalpha-ccdB', u'1', u'[ ]')
(u'prey2-Top10F', u'gfp', u'1', u'[ ]')
(u'predator-Top10F', u'lacZalpha-ccdB', u'1', u'[ ]')
(u'pBR322-ptrc-lexA', u'lexA', u'1', u'[ ]')
(u'pRV2-SOS', u'gfp', u'1', u'[ ]')
(u'pZE21-MCSI-pZE12-luc', u'EMPTY', u'1', u'[ ]')
(u'pZE21-MCS1-gfp', u'gfp', u'1', u'[ ]')
(u'PLuxI-Tet-8', u'AHL', u'1', u'[ ]')
(u'pLTSUB-202-RBSH', u'cfp', u'1', u'[ ]')
(u'pPSSUB-101-mut4', u'gfp', u'1', u'[ ]')
(u'pCRT1', u'yfp', u'1', u'[ ]')
(u'pCRT2', u'yfp', u'1', u'[ ]')
(u'pCRT3', u'yfp', u'1', u'[ ]')
(u'pTara:500', u'T7', u'1', u'[ ]')
(u'pTSara-N', u'T7-N', u'1', u'[ ]')
(u'pTSara-C', u'T7-C', u'1', u'[ ]')
(u'pTSlb', u'T7-C-T7-N', u'1', u'[ ]')
(u'pET:NNNN:GFP', u'gfp,lacI', u'1', u'[ ]')
(u'PluxI-lacO-GFPmut2', u'gfp', u'1', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'gfp', u'1', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'gfp', u'1', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'gfp', u'1', u'[ ]')
(u'pTACsym-yfp', u'yfp', u'1', u'[ ]')
(u'pTACsym-McbR-pMcbR-yfp', u'yfp', u'1', u'[ ]')
(u'pTACsym-R73delta-pMcbR-yfp', u'yfp', u'1', u'[ ]')
(u'pSal-yfp', u'yfp', u'1', u'[ ]')
(u'pSal-McbR-pMcbR-yfp', u'yfp', u'1', u'[ ]')
(u'pSal-R73delta-pMcbR-yfp', u'yfp', u'1', u'[ ]')
(u'pBAD-rfp', u'rfp', u'1', u'[ ]')
(u'pTac-rfp', u'rfp', u'1', u'[ ]')
(u'pLux-rfp', u'rfp', u'1', u'[ ]')
(u'pTet-rfp', u'rfp', u'1', u'[ ]')
(u'pTET-invF', u'invF', u'1', u'[ ]')
(u'pBAD-sicA', u'sicA', u'1', u'[ ]')
(u'psicA-rfp', u'rfp', u'1', u'[ ]')
(u'pTet-mxiE', u'mxiE', u'1', u'[ ]')
(u'pBAD-ipgC', u'ipgC', u'1', u'[ ]')
(u'pipaH-rfp', u'rfp', u'1', u'[ ]')
(u'pTet-exsDA', u'exsDA', u'1', u'[ ]')
(u'pLux-exsC', u'exsC', u'1', u'[ ]')
(u'pexsC-rfp', u'rfp', u'1', u'[ ]')
(u'pACPc-invF', u'invF', u'1', u'[ ]')
(u'pXCPi-sicA', u'sicA', u'1', u'[ ]')
********** END **********
(u'pCONST', u'[ ]', u'[ ]')
(u'pT7', u'[ ]', u'[ ]')
(u'pF', u'[ ]', u'[ ]')
(u'pLAC', u'[ ]', u'[ ]')
(u'pTAC', u'[ ]', u'[ ]')
(u'pTET', u'[ ]', u'[ ]')
(u'pLAMBDA', u'[ ]', u'[ ]')
(u'pSOS', u'[ ]', u'[ ]')
(u'pBAD(+Lara)', u'[ ]', u'[ ]')
(u'pMCBR', u'[ ]', u'[ ]')
(u'pLUX', u'[ ]', u'[ ]')
(u'pLAS', u'[ ]', u'[ ]')
(u'pRHL', u'[ ]', u'[ ]')
(u'pSAL', u'[ ]', u'[ ]')
(u'TREt', u'[ ]', u'[ ]')
(u'pmgrB', u'[ ]', u'[ ]')
(u'pompC', u'[ ]', u'[ ]')
(u'phrpL', u'[ ]', u'[ ]')
(u'pT7(fragment)', u'[ ]', u'[ ]')
(u'psicA', u'[ ]', u'[ ]')
(u'pipaH', u'[ ]', u'[ ]')
(u'pexsC', u'[ ]', u'[ ]')
(u'glnAp2', u'[ ]', u'[ ]')
(u'pLAC/BAD(+Lara)', u'[ ]', u'[ ]')
(u'pLUX/LAMBDA', u'[ ]', u'[ ]')
(u'pLUX/LAC', u'[ ]', u'[ ]')
(u'pR/LAC', u'[ ]', u'[ ]')
(u'pSOS/LAC', u'[ ]', u'[ ]')
(u'pBADpTET', u'[ ]', u'[ ]')
(u'pBADpLAS', u'[ ]', u'[ ]')
(u'pTETpLAS', u'[ ]', u'[ ]')
(u'T7ptag', u'[ ]', u'[ ]')
(u'supD', u'[ ]', u'[ ]')
(u'gfp', u'[ ]', u'[ ]')
(u'yfp', u'[ ]', u'[ ]')
(u'rfp', u'[ ]', u'[ ]')
(u'cfp', u'[ ]', u'[ ]')
(u'lacZ', u'[ ]', u'[ ]')
(u'lacZalpha-ccdB', u'[ ]', u'[ ]')
(u'ntrC', u'[ ]', u'[ ]')
(u'T7', u'[ ]', u'[ ]')
(u'lacI(+IPTG)', u'[ ]', u'[ ]')
(u'lacI', u'[ ]', u'[ ]')
(u'tetR(+aTc)', u'[ ]', u'[ ]')
(u'tetR', u'[ ]', u'[ ]')
(u'cI', u'[ ]', u'[ ]')
(u'cI434', u'[ ]', u'[ ]')
(u'lexA(+nalidixic-acid)', u'[ ]', u'[ ]')
(u'lexA', u'[ ]', u'[ ]')
(u'araC', u'[ ]', u'[ ]')
(u'luxR', u'[ ]', u'[ ]')
(u'luxI', u'[ ]', u'[ ]')
(u'lasR', u'[ ]', u'[ ]')
(u'lasI', u'[ ]', u'[ ]')
(u'rhlR', u'[ ]', u'[ ]')
(u'rhlI', u'[ ]', u'[ ]')
(u'nahR', u'[ ]', u'[ ]')
(u'rtTA', u'[ ]', u'[ ]')
(u'hrpR', u'[ ]', u'[ ]')
(u'hrpS', u'[ ]', u'[ ]')
(u'aiiA', u'[ ]', u'[ ]')
(u'T7-C', u'[ ]', u'[ ]')
(u'T7-N', u'[ ]', u'[ ]')
(u'ccdA', u'[ ]', u'[ ]')
(u'ccdB', u'[ ]', u'[ ]')
(u'mcbR', u'[ ]', u'[ ]')
(u'R73delta', u'[ ]', u'[ ]')
(u'invF', u'[ ]', u'[ ]')
(u'sicA', u'[ ]', u'[ ]')
(u'mxiE', u'[ ]', u'[ ]')
(u'ipgC', u'[ ]', u'[ ]')
(u'exsDA', u'[ ]', u'[ ]')
(u'exsC', u'[ ]', u'[ ]')
